

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Tue Jan 21 18:01:55 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F1509
   885                           ;main1.c: 380: LATAbits.LATA0 = 0;
   886  02CD  0022               	movlb	2	; select bank2
   887  02CE  100C               	bcf	12,0	;volatile
   888                           
   889                           ;main1.c: 382: _delay((unsigned long)((250)*(4000000/4000.0)));
   890  02CF  3002               	movlw	2
   891  02D0  0020               	movlb	0	; select bank0
   892  02D1  00C6               	movwf	??_main+2
   893  02D2  3045               	movlw	69
   894  02D3  00C5               	movwf	??_main+1
   895  02D4  30A9               	movlw	169
   896  02D5  00C4               	movwf	??_main
   897  02D6                     u2167:	
   898  02D6  0BC4               	decfsz	??_main,f
   899  02D7  2AD6               	goto	u2167
   900  02D8  0BC5               	decfsz	??_main+1,f
   901  02D9  2AD6               	goto	u2167
   902  02DA  0BC6               	decfsz	??_main+2,f
   903  02DB  2AD6               	goto	u2167
   904  02DC  2ADD               	nop2
   905                           
   906                           ;main1.c: 384: serial_init();
   907  02DD  3186  269D  3182   	fcall	_serial_init
   908                           
   909                           ;main1.c: 386: lcd_init();
   910  02E0  3185  2594  3182   	fcall	_lcd_init
   911                           
   912                           ;main1.c: 388: _delay((unsigned long)((10)*(4000000/4000.0)));
   913  02E3  300D               	movlw	13
   914  02E4  0020               	movlb	0	; select bank0
   915  02E5  00C5               	movwf	??_main+1
   916  02E6  30FB               	movlw	251
   917  02E7  00C4               	movwf	??_main
   918  02E8                     u2177:	
   919  02E8  0BC4               	decfsz	??_main,f
   920  02E9  2AE8               	goto	u2177
   921  02EA  0BC5               	decfsz	??_main+1,f
   922  02EB  2AE8               	goto	u2177
   923  02EC  2AED               	nop2
   924                           
   925                           ;main1.c: 389: lcd_clear();
   926  02ED  318F  27B8  3182   	fcall	_lcd_clear
   927                           
   928                           ;main1.c: 392: lcd_puts("Battery Status");
   929  02F0  303C               	movlw	low (STR_11| (0+32768))
   930  02F1  00F7               	movwf	?_lcd_puts
   931  02F2  3086               	movlw	high (STR_11| (0+32768))
   932  02F3  00F8               	movwf	?_lcd_puts+1
   933  02F4  3187  27C5  3182   	fcall	_lcd_puts
   934                           
   935                           ;main1.c: 394: read_volts();
   936  02F7  3181  2175  3182   	fcall	_read_volts
   937  02FA                     l2209:	
   938                           ;main1.c: 396: while(1)
   939                           
   940                           
   941                           ;main1.c: 397: {
   942                           ;main1.c: 398: uart_data=0;
   943  02FA  01F9               	clrf	_uart_data	;volatile
   944  02FB  01FA               	clrf	_uart_data+1	;volatile
   945                           
   946                           ;main1.c: 399: _delay((unsigned long)((1000)*(4000000/4000.0)));
   947  02FC  3006               	movlw	6
   948  02FD  0020               	movlb	0	; select bank0
   949  02FE  00C6               	movwf	??_main+2
   950  02FF  3013               	movlw	19
   951  0300  00C5               	movwf	??_main+1
   952  0301  30B1               	movlw	177
   953  0302  00C4               	movwf	??_main
   954  0303                     u2187:	
   955  0303  0BC4               	decfsz	??_main,f
   956  0304  2B03               	goto	u2187
   957  0305  0BC5               	decfsz	??_main+1,f
   958  0306  2B03               	goto	u2187
   959  0307  0BC6               	decfsz	??_main+2,f
   960  0308  2B03               	goto	u2187
   961  0309  2B0A               	nop2
   962                           
   963                           ;main1.c: 402: if ( !uart_data )
   964  030A  087A               	movf	_uart_data+1,w	;volatile
   965  030B  0479               	iorwf	_uart_data,w	;volatile
   966  030C  1D03               	skipz
   967  030D  2B11               	goto	l2217
   968                           
   969                           ;main1.c: 403: print_status();
   970  030E  3187  27DC  3182   	fcall	_print_status
   971  0311                     l2217:	
   972                           
   973                           ;main1.c: 405: if ( uart_data )
   974  0311  087A               	movf	_uart_data+1,w	;volatile
   975  0312  0479               	iorwf	_uart_data,w	;volatile
   976  0313  1903               	skipnz
   977  0314  2B18               	goto	l2221
   978                           
   979                           ;main1.c: 406: read_all();
   980  0315  318F  27C8  3182   	fcall	_read_all
   981  0318                     l2221:	
   982                           
   983                           ;main1.c: 409: if ( vtxdata < 41 )
   984  0318  0020               	movlb	0	; select bank0
