

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu Aug 21 16:05:22 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F26K22
   836  001808  6E46               	movwf	_ping+1,c	;volatile
   837  00180A  0E00               	movlw	0
   838  00180C  6E45               	movwf	_ping,c	;volatile
   839                           
   840                           ;main.c: 728: new_rx = 0;
   841  00180E  0E00               	movlw	0
   842  001810  6E44               	movwf	_new_rx+1,c	;volatile
   843  001812  0E00               	movlw	0
   844  001814  6E43               	movwf	_new_rx,c	;volatile
   845                           
   846                           ;main.c: 729: isrcall = 0;
   847  001816  0E00               	movlw	0
   848  001818  6E3A               	movwf	_isrcall+1,c	;volatile
   849  00181A  0E00               	movlw	0
   850  00181C  6E39               	movwf	_isrcall,c	;volatile
   851                           
   852                           ;main.c: 731: init_io();
   853  00181E  EC61  F011         	call	_init_io	;wreg free
   854                           
   855                           ;main.c: 732: serial_init();
   856  001822  EC0F  F012         	call	_serial_init	;wreg free
   857                           
   858                           ;main.c: 735: PIE1bits.RC1IE = 1;
   859  001826  8A9D               	bsf	3997,5,c	;volatile
   860                           
   861                           ;main.c: 736: INTCONbits.PEIE = 1;
   862  001828  8CF2               	bsf	intcon,6,c	;volatile
   863                           
   864                           ;main.c: 737: INTCONbits.GIE = 1;
   865  00182A  8EF2               	bsf	intcon,7,c	;volatile
   866                           
   867                           ;main.c: 739: pwm_init();
   868  00182C  EC8C  F011         	call	_pwm_init	;wreg free
   869                           
   870                           ;main.c: 741: ready = 0;
   871  001830  0E00               	movlw	0
   872  001832  6E4A               	movwf	_ready+1,c
   873  001834  0E00               	movlw	0
   874  001836  6E49               	movwf	_ready,c
   875  001838                     l2603:
   876                           
   877                           ;main.c: 745: LATCbits.LATC0 = 1;
   878  001838  808B               	bsf	3979,0,c	;volatile
   879                           
   880                           ;main.c: 746: _delay((unsigned long)((74)*(8000000/4000.0)));
   881  00183A  0EC1               	movlw	193
   882  00183C  0100               	movlb	0	; () banked
   883  00183E  6FF3               	movwf	??_main& (0+255),b
   884  001840  0E34               	movlw	52
   885  001842                     u1847:
   886  001842  2EE8               	decfsz	wreg,f,c
   887  001844  D7FE               	goto	u1847
   888  001846  2FF3               	decfsz	??_main& (0+255),f,b
   889  001848  D7FC               	goto	u1847
   890                           
   891                           ;main.c: 747: isrcall = 0;
   892  00184A  0E00               	movlw	0
   893  00184C  6E3A               	movwf	_isrcall+1,c	;volatile
   894  00184E  0E00               	movlw	0
   895  001850  6E39               	movwf	_isrcall,c	;volatile
   896                           
   897                           ;main.c: 748: ping = 0;
   898  001852  0E00               	movlw	0
   899  001854  6E46               	movwf	_ping+1,c	;volatile
   900  001856  0E00               	movlw	0
   901  001858  6E45               	movwf	_ping,c	;volatile
   902                           
   903                           ;main.c: 749: if (ready){
   904  00185A  504A               	movf	_ready+1,w,c
   905  00185C  1049               	iorwf	_ready,w,c
   906  00185E  A4D8               	btfss	status,2,c
   907                           
   908                           ;main.c: 750: LATCbits.LATC2 = 1;
   909  001860  848B               	bsf	3979,2,c	;volatile
   910                           
   911                           ;main.c: 751: }
   912                           ;main.c: 753: if (new_rx == 1)
   913  001862  0443               	decf	_new_rx,w,c	;volatile
   914  001864  1044               	iorwf	_new_rx+1,w,c	;volatile
   915  001866  A4D8               	btfss	status,2,c
   916  001868  D02C               	goto	l2627
   917                           
   918                           ;main.c: 754: {
   919                           ;main.c: 755: if (strstr(ctxt, "GPRMC"))
   920  00186A  0102               	movlb	2	; () banked
   921  00186C  0E02               	movlw	high _ctxt
   922  00186E  6E20               	movwf	strstr@s1+1,c
   923  001870  0102               	movlb	2	; () banked
   924  001872  0E00               	movlw	low _ctxt
   925  001874  6E1F               	movwf	strstr@s1,c
   926  001876  0E10               	movlw	high STR_4
